RA,dec,flux,v_mag,b-v
304.88522024610495,39.394954155039805,379409.82501952304,,
305.10059568088616,39.394803031583145,37669.76875839356,,
304.49873417524043,39.395761104631944,38610.7140084276,,
304.6115859234657,39.3955703661016,116466.41420673976,,
304.7937463351535,39.39548504622334,74135.28130116501,,
304.87234412080437,39.395381034629196,43912.13290356455,,
304.8765860602104,39.395323368803034,47193.447920767045,,
304.9064776121019,39.39541696226384,40471.67361524547,,
304.9664715011963,39.39512878824577,130328.77423033696,14.642,0.798
304.65770939963824,39.39591153652229,41050.43822462818,,
304.78379176592205,39.395725017094115,38817.605047054785,,
304.61908947037296,39.39587935455957,445824.5038334605,13.015,0.818
304.76749785803776,39.39587827697297,74257.97952334542,,
304.65260253124336,39.396405354675174,44900.300909423335,,
304.8508865825743,39.39618924324109,40621.46276199619,,
304.57133719212237,39.39687095969889,42270.37203742775,,
304.7452721832915,39.397044665019095,131187.4217497636,,
305.0330716132449,39.39625269224825,49073.738674934946,,
305.049823079209,39.3961120143363,43834.64205875272,,
304.81183208570616,39.397215339501415,48648.32914654089,,
304.8293196495124,39.39761871619458,44999.098821453925,,
304.98574429561137,39.39740413386012,41922.297159637754,,
304.6039745745964,39.39839891728736,181781.17715472533,14.168,0.581
304.9093133338663,39.39801694260365,50850.125661445214,,
304.5061390921356,39.39853962495258,63662.66737035232,15.873,1.363
305.03788291579383,39.39779720785708,44208.86291181924,,
305.0438035847784,39.39806755574748,44915.03256495681,,
304.7371420517766,39.39909322029002,45201.703193819885,,
304.7623445444621,39.39906572861215,43225.96326592788,,
304.8785852256616,39.399035268739844,120513.06696056375,,
304.63309737141253,39.39941697390147,53746.61140133121,,
304.9676366251048,39.39890360831496,40920.69425038941,,
304.8949618216171,39.399411906725035,55851.347709167756,,
304.5569601583336,39.400231837319446,68112.07274060522,,
304.8448600404824,39.40001921274906,55582.021678730925,,
304.85840478847473,39.40005825908538,40388.93455542198,,
304.78290750901624,39.40039686007403,63776.14536538278,,
304.55453153170515,39.40075766062232,56689.20151046546,,
304.63786800417665,39.400880513098734,41832.06082264715,,
305.01576422595195,39.40015097507361,43267.07178220788,,
304.6585508858049,39.40096650290519,43342.318786367265,,
304.70807480712716,39.4009535745982,47175.98050539652,,
304.77157156186433,39.400830457078634,55153.9355473273,,
304.8645910272977,39.40080266286633,38442.206422035386,,
304.64677424620805,39.4011802754156,43935.100702307405,,
304.6796167465859,39.40162577584604,46979.75220152253,,
304.68412726630737,39.40234899948678,153161.62573143526,,
304.72025721932926,39.401997969789974,40204.750021511805,,
304.8256527604061,39.40178967329933,45348.09681729203,,
304.89340151920146,39.40152677727647,768112.2073553732,12.326,0.659
304.6568015839758,39.40306582968105,48390.56542475679,,
304.68416388020427,39.40236447092521,158100.41205662044,,
304.93299225073844,39.40179328546672,56850.347288109595,,
304.9386436187304,39.40187006912501,57056.11252226554,,
304.51905013477057,39.40243478809975,53809.485235864144,,
304.9617715489556,39.40208146088247,41230.81934947989,,
304.4881759341921,39.40286203184659,41415.955009162804,,
304.7723811113428,39.40293205192308,46793.11565440081,,
304.65683088928404,39.40311243082761,48701.06478869434,,
305.01654376173093,39.4024216895028,101811.37521751755,nan,nan
305.07791701025457,39.40231903620017,65217.794266649245,,
304.52219144459104,39.4033242764996,40044.04579601467,,
304.60414676306874,39.40355956088896,124971.80693233934,,
304.50988350945283,39.40365573354637,67300.92334412469,,
304.77853381328083,39.40350512388629,397620.8555762617,13.21,0.503
304.6226731818103,39.40396411686829,39920.619102612254,,
305.0620283120908,39.40304929325804,1404633.0760332346,,
304.5296614870694,39.40415682822111,49331.53721404091,,
304.6946721324228,39.40410147199663,42921.018337422865,,
304.7870539808487,39.4039156031513,39433.687546092915,,
304.86122249134377,39.40379583749855,38562.691838960556,,
304.8088653738532,39.40409258250877,42085.64561971794,,
304.8233856091866,39.404041827943274,69697.90084861167,15.905,1.159
304.5206754143956,39.404697172592144,45975.43550631472,,
304.52324467194995,39.40464979253715,39887.40177979336,,
304.6392722746231,39.40519404520709,40512.14288416732,,
304.8723207207858,39.40495426183753,48869.03191755947,,
304.96876154970795,39.40458643930118,41742.558341348,,
304.6459009871881,39.405466701382984,40326.631750619104,,
304.80121022745607,39.40518055154579,43616.49846895694,,
304.856521996985,39.40512449150404,62582.67195019477,,
304.99402458564805,39.404773386877785,84114.88958629697,15.461,1.178
304.4828938446121,39.40549265235771,48096.98731839208,,
304.7369485434728,39.40588498270768,42642.60999710541,,
304.8339925834544,39.405367868730075,48109.88519754083,,
304.8844472537119,39.40526953755766,52867.42709661038,,
304.9473439400226,39.40534851641326,79124.21407351237,,
304.64935959719054,39.4061072796976,42622.86443812054,,
304.46015272692154,39.406171148092305,82015.61452083488,15.281,0.675
304.73658921176025,39.40655721525308,46300.67658426451,,
304.66938822158744,39.40639722598089,42309.23733920663,,
304.7175740171454,39.40671334996267,78608.84838666604,,
304.73942408194415,39.40658126663095,41421.63966125815,,
304.6881921665043,39.406250019540835,1391343.8867164513,9.084,0.587
304.6883584194533,39.40621638812444,1385290.0296344273,9.084,0.587
304.736696767794,39.40659682472563,46535.76453140247,,
304.8714941516498,39.40635764516236,43254.54410307611,,
304.90595417385447,39.4063900553165,76067.38217613965,,
305.07398150993197,39.405770118263234,50170.82837894794,,
304.90820740635024,39.406483687183915,53429.52273719451,,
304.921357176041,39.4064733362163,41347.34694386672,,
305.0976932151057,39.40600240913626,46870.785613118955,,
304.4675725920916,39.40737187908586,66906.05787946162,,
304.47066502557493,39.40720951895798,67232.54784960454,,
304.89818686320365,39.40694867714484,39111.54097120904,,
304.5858089869598,39.40754458022,55264.50335046568,,
304.8637950404247,39.407268681738906,39684.75058293638,,
304.62000919869627,39.40777856001283,51892.810789348034,,
